id,googleTopic,week_id,value
frozen-yogurt,/m/020b3f,2004-01,20
frozen-yogurt,/m/020b3f,2004-02,16
frozen-yogurt,/m/020b3f,2004-03,7
frozen-yogurt,/m/020b3f,2004-04,7
frozen-yogurt,/m/020b3f,2004-05,13
frozen-yogurt,/m/020b3f,2004-06,9
frozen-yogurt,/m/020b3f,2004-07,8
frozen-yogurt,/m/020b3f,2004-08,10
frozen-yogurt,/m/020b3f,2004-09,14
frozen-yogurt,/m/020b3f,2004-10,19
frozen-yogurt,/m/020b3f,2004-11,16
frozen-yogurt,/m/020b3f,2004-12,21
frozen-yogurt,/m/020b3f,2004-13,16
frozen-yogurt,/m/020b3f,2004-14,12
frozen-yogurt,/m/020b3f,2004-15,42
frozen-yogurt,/m/020b3f,2004-16,16
frozen-yogurt,/m/020b3f,2004-17,14
frozen-yogurt,/m/020b3f,2004-18,10
frozen-yogurt,/m/020b3f,2004-19,11
frozen-yogurt,/m/020b3f,2004-20,20
frozen-yogurt,/m/020b3f,2004-21,13
frozen-yogurt,/m/020b3f,2004-22,31
frozen-yogurt,/m/020b3f,2004-23,21
frozen-yogurt,/m/020b3f,2004-24,33
frozen-yogurt,/m/020b3f,2004-25,26
frozen-yogurt,/m/020b3f,2004-26,19
frozen-yogurt,/m/020b3f,2004-27,15
frozen-yogurt,/m/020b3f,2004-28,22
frozen-yogurt,/m/020b3f,2004-29,20
frozen-yogurt,/m/020b3f,2004-30,18
frozen-yogurt,/m/020b3f,2004-31,22
frozen-yogurt,/m/020b3f,2004-32,15
frozen-yogurt,/m/020b3f,2004-33,16
frozen-yogurt,/m/020b3f,2004-34,11
frozen-yogurt,/m/020b3f,2004-35,17
frozen-yogurt,/m/020b3f,2004-36,8
frozen-yogurt,/m/020b3f,2004-37,10
frozen-yogurt,/m/020b3f,2004-38,13
frozen-yogurt,/m/020b3f,2004-39,10
frozen-yogurt,/m/020b3f,2004-40,8
frozen-yogurt,/m/020b3f,2004-41,7
frozen-yogurt,/m/020b3f,2004-42,8
frozen-yogurt,/m/020b3f,2004-43,14
frozen-yogurt,/m/020b3f,2004-44,6
frozen-yogurt,/m/020b3f,2004-45,8
frozen-yogurt,/m/020b3f,2004-46,5
frozen-yogurt,/m/020b3f,2004-47,5
frozen-yogurt,/m/020b3f,2004-48,4
frozen-yogurt,/m/020b3f,2004-49,5
frozen-yogurt,/m/020b3f,2004-50,4
frozen-yogurt,/m/020b3f,2004-51,13
frozen-yogurt,/m/020b3f,2004-52,8
frozen-yogurt,/m/020b3f,2005-01,5
frozen-yogurt,/m/020b3f,2005-02,8
frozen-yogurt,/m/020b3f,2005-03,11
frozen-yogurt,/m/020b3f,2005-04,8
frozen-yogurt,/m/020b3f,2005-05,8
frozen-yogurt,/m/020b3f,2005-06,13
frozen-yogurt,/m/020b3f,2005-07,5
frozen-yogurt,/m/020b3f,2005-08,3
frozen-yogurt,/m/020b3f,2005-09,13
frozen-yogurt,/m/020b3f,2005-10,10
frozen-yogurt,/m/020b3f,2005-11,9
frozen-yogurt,/m/020b3f,2005-12,11
frozen-yogurt,/m/020b3f,2005-13,10
frozen-yogurt,/m/020b3f,2005-14,10
frozen-yogurt,/m/020b3f,2005-15,15
frozen-yogurt,/m/020b3f,2005-16,20
frozen-yogurt,/m/020b3f,2005-17,14
frozen-yogurt,/m/020b3f,2005-18,17
frozen-yogurt,/m/020b3f,2005-19,9
frozen-yogurt,/m/020b3f,2005-20,8
frozen-yogurt,/m/020b3f,2005-21,17
frozen-yogurt,/m/020b3f,2005-22,21
frozen-yogurt,/m/020b3f,2005-23,22
frozen-yogurt,/m/020b3f,2005-24,16
frozen-yogurt,/m/020b3f,2005-25,16
frozen-yogurt,/m/020b3f,2005-26,26
frozen-yogurt,/m/020b3f,2005-27,19
frozen-yogurt,/m/020b3f,2005-28,25
frozen-yogurt,/m/020b3f,2005-29,29
frozen-yogurt,/m/020b3f,2005-30,25
frozen-yogurt,/m/020b3f,2005-31,20
frozen-yogurt,/m/020b3f,2005-32,21
frozen-yogurt,/m/020b3f,2005-33,14
frozen-yogurt,/m/020b3f,2005-34,8
frozen-yogurt,/m/020b3f,2005-35,6
frozen-yogurt,/m/020b3f,2005-36,10
frozen-yogurt,/m/020b3f,2005-37,14
frozen-yogurt,/m/020b3f,2005-38,10
frozen-yogurt,/m/020b3f,2005-39,10
frozen-yogurt,/m/020b3f,2005-40,15
frozen-yogurt,/m/020b3f,2005-41,8
frozen-yogurt,/m/020b3f,2005-42,3
frozen-yogurt,/m/020b3f,2005-43,10
frozen-yogurt,/m/020b3f,2005-44,8
frozen-yogurt,/m/020b3f,2005-45,4
frozen-yogurt,/m/020b3f,2005-46,6
frozen-yogurt,/m/020b3f,2005-47,9
frozen-yogurt,/m/020b3f,2005-48,6
frozen-yogurt,/m/020b3f,2005-49,3
frozen-yogurt,/m/020b3f,2005-50,9
frozen-yogurt,/m/020b3f,2005-51,15
frozen-yogurt,/m/020b3f,2005-52,6
frozen-yogurt,/m/020b3f,2006-01,12
frozen-yogurt,/m/020b3f,2006-02,9
frozen-yogurt,/m/020b3f,2006-03,8
frozen-yogurt,/m/020b3f,2006-04,5
frozen-yogurt,/m/020b3f,2006-05,9
frozen-yogurt,/m/020b3f,2006-06,9
frozen-yogurt,/m/020b3f,2006-07,9
frozen-yogurt,/m/020b3f,2006-08,10
frozen-yogurt,/m/020b3f,2006-09,9
frozen-yogurt,/m/020b3f,2006-10,6
frozen-yogurt,/m/020b3f,2006-11,3
frozen-yogurt,/m/020b3f,2006-12,11
frozen-yogurt,/m/020b3f,2006-13,11
frozen-yogurt,/m/020b3f,2006-14,15
frozen-yogurt,/m/020b3f,2006-15,7
frozen-yogurt,/m/020b3f,2006-16,15
frozen-yogurt,/m/020b3f,2006-17,10
frozen-yogurt,/m/020b3f,2006-18,16
frozen-yogurt,/m/020b3f,2006-19,12
frozen-yogurt,/m/020b3f,2006-20,17
frozen-yogurt,/m/020b3f,2006-21,15
frozen-yogurt,/m/020b3f,2006-22,13
frozen-yogurt,/m/020b3f,2006-23,16
frozen-yogurt,/m/020b3f,2006-24,18
frozen-yogurt,/m/020b3f,2006-25,29
frozen-yogurt,/m/020b3f,2006-26,22
frozen-yogurt,/m/020b3f,2006-27,18
frozen-yogurt,/m/020b3f,2006-28,25
frozen-yogurt,/m/020b3f,2006-29,23
frozen-yogurt,/m/020b3f,2006-30,23
frozen-yogurt,/m/020b3f,2006-31,22
frozen-yogurt,/m/020b3f,2006-32,17
frozen-yogurt,/m/020b3f,2006-33,12
frozen-yogurt,/m/020b3f,2006-34,16
frozen-yogurt,/m/020b3f,2006-35,17
frozen-yogurt,/m/020b3f,2006-36,13
frozen-yogurt,/m/020b3f,2006-37,13
frozen-yogurt,/m/020b3f,2006-38,13
frozen-yogurt,/m/020b3f,2006-39,16
frozen-yogurt,/m/020b3f,2006-40,8
frozen-yogurt,/m/020b3f,2006-41,5
frozen-yogurt,/m/020b3f,2006-42,13
frozen-yogurt,/m/020b3f,2006-43,10
frozen-yogurt,/m/020b3f,2006-44,9
frozen-yogurt,/m/020b3f,2006-45,6
frozen-yogurt,/m/020b3f,2006-46,8
frozen-yogurt,/m/020b3f,2006-47,7
frozen-yogurt,/m/020b3f,2006-48,4
frozen-yogurt,/m/020b3f,2006-49,6
frozen-yogurt,/m/020b3f,2006-50,7
frozen-yogurt,/m/020b3f,2006-51,6
frozen-yogurt,/m/020b3f,2006-52,10
frozen-yogurt,/m/020b3f,2007-01,10
frozen-yogurt,/m/020b3f,2007-02,14
frozen-yogurt,/m/020b3f,2007-03,9
frozen-yogurt,/m/020b3f,2007-04,9
frozen-yogurt,/m/020b3f,2007-05,13
frozen-yogurt,/m/020b3f,2007-06,8
frozen-yogurt,/m/020b3f,2007-07,11
frozen-yogurt,/m/020b3f,2007-08,11
frozen-yogurt,/m/020b3f,2007-09,12
frozen-yogurt,/m/020b3f,2007-10,18
frozen-yogurt,/m/020b3f,2007-11,12
frozen-yogurt,/m/020b3f,2007-12,10
frozen-yogurt,/m/020b3f,2007-13,13
frozen-yogurt,/m/020b3f,2007-14,16
frozen-yogurt,/m/020b3f,2007-15,15
frozen-yogurt,/m/020b3f,2007-16,18
frozen-yogurt,/m/020b3f,2007-17,18
frozen-yogurt,/m/020b3f,2007-18,23
frozen-yogurt,/m/020b3f,2007-19,23
frozen-yogurt,/m/020b3f,2007-20,16
frozen-yogurt,/m/020b3f,2007-21,23
frozen-yogurt,/m/020b3f,2007-22,23
frozen-yogurt,/m/020b3f,2007-23,22
frozen-yogurt,/m/020b3f,2007-24,23
frozen-yogurt,/m/020b3f,2007-25,26
frozen-yogurt,/m/020b3f,2007-26,26
frozen-yogurt,/m/020b3f,2007-27,33
frozen-yogurt,/m/020b3f,2007-28,26
frozen-yogurt,/m/020b3f,2007-29,23
frozen-yogurt,/m/020b3f,2007-30,24
frozen-yogurt,/m/020b3f,2007-31,27
frozen-yogurt,/m/020b3f,2007-32,21
frozen-yogurt,/m/020b3f,2007-33,17
frozen-yogurt,/m/020b3f,2007-34,18
frozen-yogurt,/m/020b3f,2007-35,22
frozen-yogurt,/m/020b3f,2007-36,16
frozen-yogurt,/m/020b3f,2007-37,12
frozen-yogurt,/m/020b3f,2007-38,18
frozen-yogurt,/m/020b3f,2007-39,12
frozen-yogurt,/m/020b3f,2007-40,13
frozen-yogurt,/m/020b3f,2007-41,12
frozen-yogurt,/m/020b3f,2007-42,9
frozen-yogurt,/m/020b3f,2007-43,19
frozen-yogurt,/m/020b3f,2007-44,7
frozen-yogurt,/m/020b3f,2007-45,10
frozen-yogurt,/m/020b3f,2007-46,6
frozen-yogurt,/m/020b3f,2007-47,9
frozen-yogurt,/m/020b3f,2007-48,7
frozen-yogurt,/m/020b3f,2007-49,11
frozen-yogurt,/m/020b3f,2007-50,6
frozen-yogurt,/m/020b3f,2007-51,15
frozen-yogurt,/m/020b3f,2007-52,15
frozen-yogurt,/m/020b3f,2008-01,14
frozen-yogurt,/m/020b3f,2008-02,15
frozen-yogurt,/m/020b3f,2008-03,16
frozen-yogurt,/m/020b3f,2008-04,15
frozen-yogurt,/m/020b3f,2008-05,11
frozen-yogurt,/m/020b3f,2008-06,18
frozen-yogurt,/m/020b3f,2008-07,14
frozen-yogurt,/m/020b3f,2008-08,9
frozen-yogurt,/m/020b3f,2008-09,16
frozen-yogurt,/m/020b3f,2008-10,22
frozen-yogurt,/m/020b3f,2008-11,13
frozen-yogurt,/m/020b3f,2008-12,12
frozen-yogurt,/m/020b3f,2008-13,14
frozen-yogurt,/m/020b3f,2008-14,16
frozen-yogurt,/m/020b3f,2008-15,26
frozen-yogurt,/m/020b3f,2008-16,26
frozen-yogurt,/m/020b3f,2008-17,16
frozen-yogurt,/m/020b3f,2008-18,31
frozen-yogurt,/m/020b3f,2008-19,16
frozen-yogurt,/m/020b3f,2008-20,27
frozen-yogurt,/m/020b3f,2008-21,31
frozen-yogurt,/m/020b3f,2008-22,25
frozen-yogurt,/m/020b3f,2008-23,34
frozen-yogurt,/m/020b3f,2008-24,31
frozen-yogurt,/m/020b3f,2008-25,36
frozen-yogurt,/m/020b3f,2008-26,34
frozen-yogurt,/m/020b3f,2008-27,35
frozen-yogurt,/m/020b3f,2008-28,38
frozen-yogurt,/m/020b3f,2008-29,30
frozen-yogurt,/m/020b3f,2008-30,34
frozen-yogurt,/m/020b3f,2008-31,27
frozen-yogurt,/m/020b3f,2008-32,33
frozen-yogurt,/m/020b3f,2008-33,26
frozen-yogurt,/m/020b3f,2008-34,24
frozen-yogurt,/m/020b3f,2008-35,26
frozen-yogurt,/m/020b3f,2008-36,20
frozen-yogurt,/m/020b3f,2008-37,24
frozen-yogurt,/m/020b3f,2008-38,16
frozen-yogurt,/m/020b3f,2008-39,20
frozen-yogurt,/m/020b3f,2008-40,13
frozen-yogurt,/m/020b3f,2008-41,16
frozen-yogurt,/m/020b3f,2008-42,14
frozen-yogurt,/m/020b3f,2008-43,11
frozen-yogurt,/m/020b3f,2008-44,15
frozen-yogurt,/m/020b3f,2008-45,13
frozen-yogurt,/m/020b3f,2008-46,12
frozen-yogurt,/m/020b3f,2008-47,11
frozen-yogurt,/m/020b3f,2008-48,11
frozen-yogurt,/m/020b3f,2008-49,8
frozen-yogurt,/m/020b3f,2008-50,5
frozen-yogurt,/m/020b3f,2008-51,9
frozen-yogurt,/m/020b3f,2008-52,15
frozen-yogurt,/m/020b3f,2009-01,16
frozen-yogurt,/m/020b3f,2009-02,18
frozen-yogurt,/m/020b3f,2009-03,15
frozen-yogurt,/m/020b3f,2009-04,17
frozen-yogurt,/m/020b3f,2009-05,17
frozen-yogurt,/m/020b3f,2009-06,20
frozen-yogurt,/m/020b3f,2009-07,17
frozen-yogurt,/m/020b3f,2009-08,17
frozen-yogurt,/m/020b3f,2009-09,17
frozen-yogurt,/m/020b3f,2009-10,20
frozen-yogurt,/m/020b3f,2009-11,19
frozen-yogurt,/m/020b3f,2009-12,21
frozen-yogurt,/m/020b3f,2009-13,23
frozen-yogurt,/m/020b3f,2009-14,24
frozen-yogurt,/m/020b3f,2009-15,20
frozen-yogurt,/m/020b3f,2009-16,27
frozen-yogurt,/m/020b3f,2009-17,27
frozen-yogurt,/m/020b3f,2009-18,27
frozen-yogurt,/m/020b3f,2009-19,33
frozen-yogurt,/m/020b3f,2009-20,27
frozen-yogurt,/m/020b3f,2009-21,36
frozen-yogurt,/m/020b3f,2009-22,32
frozen-yogurt,/m/020b3f,2009-23,41
frozen-yogurt,/m/020b3f,2009-24,40
frozen-yogurt,/m/020b3f,2009-25,42
frozen-yogurt,/m/020b3f,2009-26,48
frozen-yogurt,/m/020b3f,2009-27,37
frozen-yogurt,/m/020b3f,2009-28,42
frozen-yogurt,/m/020b3f,2009-29,42
frozen-yogurt,/m/020b3f,2009-30,38
frozen-yogurt,/m/020b3f,2009-31,41
frozen-yogurt,/m/020b3f,2009-32,35
frozen-yogurt,/m/020b3f,2009-33,36
frozen-yogurt,/m/020b3f,2009-34,22
frozen-yogurt,/m/020b3f,2009-35,39
frozen-yogurt,/m/020b3f,2009-36,24
frozen-yogurt,/m/020b3f,2009-37,22
frozen-yogurt,/m/020b3f,2009-38,25
frozen-yogurt,/m/020b3f,2009-39,20
frozen-yogurt,/m/020b3f,2009-40,21
frozen-yogurt,/m/020b3f,2009-41,12
frozen-yogurt,/m/020b3f,2009-42,15
frozen-yogurt,/m/020b3f,2009-43,19
frozen-yogurt,/m/020b3f,2009-44,16
frozen-yogurt,/m/020b3f,2009-45,15
frozen-yogurt,/m/020b3f,2009-46,16
frozen-yogurt,/m/020b3f,2009-47,11
frozen-yogurt,/m/020b3f,2009-48,13
frozen-yogurt,/m/020b3f,2009-49,13
frozen-yogurt,/m/020b3f,2009-50,11
frozen-yogurt,/m/020b3f,2009-51,11
frozen-yogurt,/m/020b3f,2009-52,18
frozen-yogurt,/m/020b3f,2010-01,17
frozen-yogurt,/m/020b3f,2010-02,18
frozen-yogurt,/m/020b3f,2010-03,21
frozen-yogurt,/m/020b3f,2010-04,19
frozen-yogurt,/m/020b3f,2010-05,20
frozen-yogurt,/m/020b3f,2010-06,18
frozen-yogurt,/m/020b3f,2010-07,19
frozen-yogurt,/m/020b3f,2010-08,23
frozen-yogurt,/m/020b3f,2010-09,21
frozen-yogurt,/m/020b3f,2010-10,22
frozen-yogurt,/m/020b3f,2010-11,29
frozen-yogurt,/m/020b3f,2010-12,29
frozen-yogurt,/m/020b3f,2010-13,25
frozen-yogurt,/m/020b3f,2010-14,32
frozen-yogurt,/m/020b3f,2010-15,29
frozen-yogurt,/m/020b3f,2010-16,30
frozen-yogurt,/m/020b3f,2010-17,28
frozen-yogurt,/m/020b3f,2010-18,33
frozen-yogurt,/m/020b3f,2010-19,33
frozen-yogurt,/m/020b3f,2010-20,40
frozen-yogurt,/m/020b3f,2010-21,37
frozen-yogurt,/m/020b3f,2010-22,47
frozen-yogurt,/m/020b3f,2010-23,45
frozen-yogurt,/m/020b3f,2010-24,49
frozen-yogurt,/m/020b3f,2010-25,54
frozen-yogurt,/m/020b3f,2010-26,57
