id,googleTopic,week_id,value
frozen-yogurt,/m/020b3f,2010-27,49
frozen-yogurt,/m/020b3f,2010-28,56
frozen-yogurt,/m/020b3f,2010-29,61
frozen-yogurt,/m/020b3f,2010-30,48
frozen-yogurt,/m/020b3f,2010-31,59
frozen-yogurt,/m/020b3f,2010-32,48
frozen-yogurt,/m/020b3f,2010-33,56
frozen-yogurt,/m/020b3f,2010-34,44
frozen-yogurt,/m/020b3f,2010-35,44
frozen-yogurt,/m/020b3f,2010-36,40
frozen-yogurt,/m/020b3f,2010-37,31
frozen-yogurt,/m/020b3f,2010-38,40
frozen-yogurt,/m/020b3f,2010-39,35
frozen-yogurt,/m/020b3f,2010-40,28
frozen-yogurt,/m/020b3f,2010-41,27
frozen-yogurt,/m/020b3f,2010-42,25
frozen-yogurt,/m/020b3f,2010-43,25
frozen-yogurt,/m/020b3f,2010-44,20
frozen-yogurt,/m/020b3f,2010-45,25
frozen-yogurt,/m/020b3f,2010-46,23
frozen-yogurt,/m/020b3f,2010-47,24
frozen-yogurt,/m/020b3f,2010-48,18
frozen-yogurt,/m/020b3f,2010-49,19
frozen-yogurt,/m/020b3f,2010-50,15
frozen-yogurt,/m/020b3f,2010-51,18
frozen-yogurt,/m/020b3f,2010-52,29
frozen-yogurt,/m/020b3f,2011-01,35
frozen-yogurt,/m/020b3f,2011-02,27
frozen-yogurt,/m/020b3f,2011-03,30
frozen-yogurt,/m/020b3f,2011-04,33
frozen-yogurt,/m/020b3f,2011-05,30
frozen-yogurt,/m/020b3f,2011-06,28
frozen-yogurt,/m/020b3f,2011-07,33
frozen-yogurt,/m/020b3f,2011-08,36
frozen-yogurt,/m/020b3f,2011-09,38
frozen-yogurt,/m/020b3f,2011-10,37
frozen-yogurt,/m/020b3f,2011-11,38
frozen-yogurt,/m/020b3f,2011-12,41
frozen-yogurt,/m/020b3f,2011-13,45
frozen-yogurt,/m/020b3f,2011-14,53
frozen-yogurt,/m/020b3f,2011-15,48
frozen-yogurt,/m/020b3f,2011-16,45
frozen-yogurt,/m/020b3f,2011-17,45
frozen-yogurt,/m/020b3f,2011-18,44
frozen-yogurt,/m/020b3f,2011-19,50
frozen-yogurt,/m/020b3f,2011-20,52
frozen-yogurt,/m/020b3f,2011-21,58
frozen-yogurt,/m/020b3f,2011-22,61
frozen-yogurt,/m/020b3f,2011-23,69
frozen-yogurt,/m/020b3f,2011-24,74
frozen-yogurt,/m/020b3f,2011-25,67
frozen-yogurt,/m/020b3f,2011-26,68
frozen-yogurt,/m/020b3f,2011-27,80
frozen-yogurt,/m/020b3f,2011-28,72
frozen-yogurt,/m/020b3f,2011-29,84
frozen-yogurt,/m/020b3f,2011-30,77
frozen-yogurt,/m/020b3f,2011-31,66
frozen-yogurt,/m/020b3f,2011-32,65
frozen-yogurt,/m/020b3f,2011-33,59
frozen-yogurt,/m/020b3f,2011-34,59
frozen-yogurt,/m/020b3f,2011-35,49
frozen-yogurt,/m/020b3f,2011-36,53
frozen-yogurt,/m/020b3f,2011-37,37
frozen-yogurt,/m/020b3f,2011-38,46
frozen-yogurt,/m/020b3f,2011-39,37
frozen-yogurt,/m/020b3f,2011-40,39
frozen-yogurt,/m/020b3f,2011-41,39
frozen-yogurt,/m/020b3f,2011-42,32
frozen-yogurt,/m/020b3f,2011-43,33
frozen-yogurt,/m/020b3f,2011-44,27
frozen-yogurt,/m/020b3f,2011-45,31
frozen-yogurt,/m/020b3f,2011-46,30
frozen-yogurt,/m/020b3f,2011-47,33
frozen-yogurt,/m/020b3f,2011-48,24
frozen-yogurt,/m/020b3f,2011-49,24
frozen-yogurt,/m/020b3f,2011-50,25
frozen-yogurt,/m/020b3f,2011-51,25
frozen-yogurt,/m/020b3f,2011-52,34
frozen-yogurt,/m/020b3f,2012-01,40
frozen-yogurt,/m/020b3f,2012-02,42
frozen-yogurt,/m/020b3f,2012-03,44
frozen-yogurt,/m/020b3f,2012-04,45
frozen-yogurt,/m/020b3f,2012-05,42
frozen-yogurt,/m/020b3f,2012-06,40
frozen-yogurt,/m/020b3f,2012-07,36
frozen-yogurt,/m/020b3f,2012-08,51
frozen-yogurt,/m/020b3f,2012-09,47
frozen-yogurt,/m/020b3f,2012-10,47
frozen-yogurt,/m/020b3f,2012-11,55
frozen-yogurt,/m/020b3f,2012-12,55
frozen-yogurt,/m/020b3f,2012-13,50
frozen-yogurt,/m/020b3f,2012-14,55
frozen-yogurt,/m/020b3f,2012-15,55
frozen-yogurt,/m/020b3f,2012-16,60
frozen-yogurt,/m/020b3f,2012-17,61
frozen-yogurt,/m/020b3f,2012-18,62
frozen-yogurt,/m/020b3f,2012-19,63
frozen-yogurt,/m/020b3f,2012-20,68
frozen-yogurt,/m/020b3f,2012-21,76
frozen-yogurt,/m/020b3f,2012-22,79
frozen-yogurt,/m/020b3f,2012-23,81
frozen-yogurt,/m/020b3f,2012-24,79
frozen-yogurt,/m/020b3f,2012-25,95
frozen-yogurt,/m/020b3f,2012-26,88
frozen-yogurt,/m/020b3f,2012-27,94
frozen-yogurt,/m/020b3f,2012-28,87
frozen-yogurt,/m/020b3f,2012-29,88
frozen-yogurt,/m/020b3f,2012-30,82
frozen-yogurt,/m/020b3f,2012-31,78
frozen-yogurt,/m/020b3f,2012-32,81
frozen-yogurt,/m/020b3f,2012-33,72
frozen-yogurt,/m/020b3f,2012-34,71
frozen-yogurt,/m/020b3f,2012-35,66
frozen-yogurt,/m/020b3f,2012-36,68
frozen-yogurt,/m/020b3f,2012-37,60
frozen-yogurt,/m/020b3f,2012-38,57
frozen-yogurt,/m/020b3f,2012-39,53
frozen-yogurt,/m/020b3f,2012-40,49
frozen-yogurt,/m/020b3f,2012-41,42
frozen-yogurt,/m/020b3f,2012-42,43
frozen-yogurt,/m/020b3f,2012-43,41
frozen-yogurt,/m/020b3f,2012-44,31
frozen-yogurt,/m/020b3f,2012-45,29
frozen-yogurt,/m/020b3f,2012-46,37
frozen-yogurt,/m/020b3f,2012-47,32
frozen-yogurt,/m/020b3f,2012-48,26
frozen-yogurt,/m/020b3f,2012-49,32
frozen-yogurt,/m/020b3f,2012-50,29
frozen-yogurt,/m/020b3f,2012-51,25
frozen-yogurt,/m/020b3f,2012-52,32
frozen-yogurt,/m/020b3f,2013-01,45
frozen-yogurt,/m/020b3f,2013-02,48
frozen-yogurt,/m/020b3f,2013-03,52
frozen-yogurt,/m/020b3f,2013-04,48
frozen-yogurt,/m/020b3f,2013-05,42
frozen-yogurt,/m/020b3f,2013-06,44
frozen-yogurt,/m/020b3f,2013-07,48
frozen-yogurt,/m/020b3f,2013-08,50
frozen-yogurt,/m/020b3f,2013-09,56
frozen-yogurt,/m/020b3f,2013-10,59
frozen-yogurt,/m/020b3f,2013-11,60
frozen-yogurt,/m/020b3f,2013-12,59
frozen-yogurt,/m/020b3f,2013-13,57
frozen-yogurt,/m/020b3f,2013-14,66
frozen-yogurt,/m/020b3f,2013-15,72
frozen-yogurt,/m/020b3f,2013-16,69
frozen-yogurt,/m/020b3f,2013-17,69
frozen-yogurt,/m/020b3f,2013-18,67
frozen-yogurt,/m/020b3f,2013-19,78
frozen-yogurt,/m/020b3f,2013-20,73
frozen-yogurt,/m/020b3f,2013-21,89
frozen-yogurt,/m/020b3f,2013-22,88
frozen-yogurt,/m/020b3f,2013-23,89
frozen-yogurt,/m/020b3f,2013-24,95
frozen-yogurt,/m/020b3f,2013-25,97
frozen-yogurt,/m/020b3f,2013-26,100
frozen-yogurt,/m/020b3f,2013-27,89
frozen-yogurt,/m/020b3f,2013-28,91
frozen-yogurt,/m/020b3f,2013-29,88
frozen-yogurt,/m/020b3f,2013-30,83
frozen-yogurt,/m/020b3f,2013-31,76
frozen-yogurt,/m/020b3f,2013-32,71
frozen-yogurt,/m/020b3f,2013-33,63
frozen-yogurt,/m/020b3f,2013-34,58
frozen-yogurt,/m/020b3f,2013-35,62
frozen-yogurt,/m/020b3f,2013-36,50
frozen-yogurt,/m/020b3f,2013-37,45
frozen-yogurt,/m/020b3f,2013-38,44
frozen-yogurt,/m/020b3f,2013-39,44
frozen-yogurt,/m/020b3f,2013-40,38
frozen-yogurt,/m/020b3f,2013-41,39
frozen-yogurt,/m/020b3f,2013-42,34
frozen-yogurt,/m/020b3f,2013-43,31
frozen-yogurt,/m/020b3f,2013-44,28
frozen-yogurt,/m/020b3f,2013-45,29
frozen-yogurt,/m/020b3f,2013-46,30
frozen-yogurt,/m/020b3f,2013-47,23
frozen-yogurt,/m/020b3f,2013-48,20
frozen-yogurt,/m/020b3f,2013-49,22
frozen-yogurt,/m/020b3f,2013-50,23
frozen-yogurt,/m/020b3f,2013-51,25
frozen-yogurt,/m/020b3f,2013-52,36
frozen-yogurt,/m/020b3f,2014-01,36
frozen-yogurt,/m/020b3f,2014-02,40
frozen-yogurt,/m/020b3f,2014-03,45
frozen-yogurt,/m/020b3f,2014-04,36
frozen-yogurt,/m/020b3f,2014-05,39
frozen-yogurt,/m/020b3f,2014-06,35
frozen-yogurt,/m/020b3f,2014-07,40
frozen-yogurt,/m/020b3f,2014-08,42
frozen-yogurt,/m/020b3f,2014-09,42
frozen-yogurt,/m/020b3f,2014-10,57
frozen-yogurt,/m/020b3f,2014-11,51
frozen-yogurt,/m/020b3f,2014-12,52
frozen-yogurt,/m/020b3f,2014-13,51
frozen-yogurt,/m/020b3f,2014-14,56
frozen-yogurt,/m/020b3f,2014-15,55
frozen-yogurt,/m/020b3f,2014-16,57
frozen-yogurt,/m/020b3f,2014-17,55
frozen-yogurt,/m/020b3f,2014-18,60
frozen-yogurt,/m/020b3f,2014-19,61
frozen-yogurt,/m/020b3f,2014-20,68
frozen-yogurt,/m/020b3f,2014-21,70
frozen-yogurt,/m/020b3f,2014-22,69
frozen-yogurt,/m/020b3f,2014-23,72
frozen-yogurt,/m/020b3f,2014-24,76
frozen-yogurt,/m/020b3f,2014-25,71
frozen-yogurt,/m/020b3f,2014-26,85
frozen-yogurt,/m/020b3f,2014-27,77
frozen-yogurt,/m/020b3f,2014-28,70
frozen-yogurt,/m/020b3f,2014-29,70
frozen-yogurt,/m/020b3f,2014-30,69
frozen-yogurt,/m/020b3f,2014-31,72
frozen-yogurt,/m/020b3f,2014-32,59
frozen-yogurt,/m/020b3f,2014-33,51
frozen-yogurt,/m/020b3f,2014-34,51
frozen-yogurt,/m/020b3f,2014-35,45
frozen-yogurt,/m/020b3f,2014-36,42
frozen-yogurt,/m/020b3f,2014-37,41
frozen-yogurt,/m/020b3f,2014-38,34
frozen-yogurt,/m/020b3f,2014-39,35
frozen-yogurt,/m/020b3f,2014-40,33
frozen-yogurt,/m/020b3f,2014-41,32
frozen-yogurt,/m/020b3f,2014-42,29
frozen-yogurt,/m/020b3f,2014-43,26
frozen-yogurt,/m/020b3f,2014-44,26
frozen-yogurt,/m/020b3f,2014-45,28
frozen-yogurt,/m/020b3f,2014-46,26
frozen-yogurt,/m/020b3f,2014-47,20
frozen-yogurt,/m/020b3f,2014-48,20
frozen-yogurt,/m/020b3f,2014-49,21
frozen-yogurt,/m/020b3f,2014-50,22
frozen-yogurt,/m/020b3f,2014-51,24
frozen-yogurt,/m/020b3f,2014-52,28
frozen-yogurt,/m/020b3f,2015-01,31
frozen-yogurt,/m/020b3f,2015-02,31
frozen-yogurt,/m/020b3f,2015-03,39
frozen-yogurt,/m/020b3f,2015-04,35
frozen-yogurt,/m/020b3f,2015-05,33
frozen-yogurt,/m/020b3f,2015-06,33
frozen-yogurt,/m/020b3f,2015-07,31
frozen-yogurt,/m/020b3f,2015-08,33
frozen-yogurt,/m/020b3f,2015-09,37
frozen-yogurt,/m/020b3f,2015-10,50
frozen-yogurt,/m/020b3f,2015-11,48
frozen-yogurt,/m/020b3f,2015-12,40
frozen-yogurt,/m/020b3f,2015-13,47
frozen-yogurt,/m/020b3f,2015-14,45
frozen-yogurt,/m/020b3f,2015-15,53
frozen-yogurt,/m/020b3f,2015-16,49
frozen-yogurt,/m/020b3f,2015-17,55
frozen-yogurt,/m/020b3f,2015-18,51
frozen-yogurt,/m/020b3f,2015-19,56
frozen-yogurt,/m/020b3f,2015-20,56
frozen-yogurt,/m/020b3f,2015-21,63
frozen-yogurt,/m/020b3f,2015-22,57
frozen-yogurt,/m/020b3f,2015-23,68
frozen-yogurt,/m/020b3f,2015-24,61
frozen-yogurt,/m/020b3f,2015-25,72
frozen-yogurt,/m/020b3f,2015-26,68
frozen-yogurt,/m/020b3f,2015-27,62
frozen-yogurt,/m/020b3f,2015-28,70
frozen-yogurt,/m/020b3f,2015-29,78
frozen-yogurt,/m/020b3f,2015-30,67
frozen-yogurt,/m/020b3f,2015-31,65
frozen-yogurt,/m/020b3f,2015-32,62
frozen-yogurt,/m/020b3f,2015-33,56
frozen-yogurt,/m/020b3f,2015-34,53
frozen-yogurt,/m/020b3f,2015-35,46
frozen-yogurt,/m/020b3f,2015-36,46
frozen-yogurt,/m/020b3f,2015-37,32
frozen-yogurt,/m/020b3f,2015-38,35
frozen-yogurt,/m/020b3f,2015-39,32
frozen-yogurt,/m/020b3f,2015-40,28
frozen-yogurt,/m/020b3f,2015-41,33
frozen-yogurt,/m/020b3f,2015-42,26
frozen-yogurt,/m/020b3f,2015-43,29
frozen-yogurt,/m/020b3f,2015-44,26
frozen-yogurt,/m/020b3f,2015-45,28
frozen-yogurt,/m/020b3f,2015-46,25
frozen-yogurt,/m/020b3f,2015-47,25
frozen-yogurt,/m/020b3f,2015-48,16
frozen-yogurt,/m/020b3f,2015-49,23
frozen-yogurt,/m/020b3f,2015-50,21
frozen-yogurt,/m/020b3f,2015-51,24
frozen-yogurt,/m/020b3f,2015-52,28
frozen-yogurt,/m/020b3f,2016-01,30
frozen-yogurt,/m/020b3f,2016-02,32
frozen-yogurt,/m/020b3f,2016-03,33
frozen-yogurt,/m/020b3f,2016-04,34
frozen-yogurt,/m/020b3f,2016-05,40
frozen-yogurt,/m/020b3f,2016-06,33
frozen-yogurt,/m/020b3f,2016-07,40
frozen-yogurt,/m/020b3f,2016-08,34
frozen-yogurt,/m/020b3f,2016-09,42
frozen-yogurt,/m/020b3f,2016-10,48
frozen-yogurt,/m/020b3f,2016-11,46
frozen-yogurt,/m/020b3f,2016-12,49
frozen-yogurt,/m/020b3f,2016-13,50
frozen-yogurt,/m/020b3f,2016-14,46
frozen-yogurt,/m/020b3f,2016-15,44
frozen-yogurt,/m/020b3f,2016-16,55
frozen-yogurt,/m/020b3f,2016-17,48
frozen-yogurt,/m/020b3f,2016-18,42
frozen-yogurt,/m/020b3f,2016-19,51
frozen-yogurt,/m/020b3f,2016-20,50
frozen-yogurt,/m/020b3f,2016-21,58
frozen-yogurt,/m/020b3f,2016-22,60
frozen-yogurt,/m/020b3f,2016-23,60
frozen-yogurt,/m/020b3f,2016-24,66
frozen-yogurt,/m/020b3f,2016-25,64
frozen-yogurt,/m/020b3f,2016-26,71
frozen-yogurt,/m/020b3f,2016-27,66
frozen-yogurt,/m/020b3f,2016-28,68
frozen-yogurt,/m/020b3f,2016-29,68
frozen-yogurt,/m/020b3f,2016-30,56
frozen-yogurt,/m/020b3f,2016-31,55
frozen-yogurt,/m/020b3f,2016-32,48
frozen-yogurt,/m/020b3f,2016-33,51
frozen-yogurt,/m/020b3f,2016-34,40
frozen-yogurt,/m/020b3f,2016-35,42
frozen-yogurt,/m/020b3f,2016-36,38
frozen-yogurt,/m/020b3f,2016-37,32
frozen-yogurt,/m/020b3f,2016-38,37
frozen-yogurt,/m/020b3f,2016-39,32
frozen-yogurt,/m/020b3f,2016-40,29
frozen-yogurt,/m/020b3f,2016-41,25
frozen-yogurt,/m/020b3f,2016-42,30
frozen-yogurt,/m/020b3f,2016-43,26
frozen-yogurt,/m/020b3f,2016-44,25
frozen-yogurt,/m/020b3f,2016-45,23
frozen-yogurt,/m/020b3f,2016-46,24
frozen-yogurt,/m/020b3f,2016-47,22
frozen-yogurt,/m/020b3f,2016-48,17
frozen-yogurt,/m/020b3f,2016-49,22
frozen-yogurt,/m/020b3f,2016-50,19
frozen-yogurt,/m/020b3f,2016-51,20
frozen-yogurt,/m/020b3f,2016-52,32
